Owl_ID,Stations_ID,Owl_Species_ID,Owl_Number,Minute_1,Minute_2,Minute_6-12,Owl_Distance,Owl_Direction,Owl_Comments
17,12,Mottd,1,TRUE,TRUE,TRUE,400,SE,"7,8 minutes plus."
18,12,Mottd,2,FALSE,FALSE,TRUE,300,SW,9 minutes plus.
19,13,PacSc,1,FALSE,TRUE,TRUE,20,SE,6 minutes plus. Recorded.
20,13,Mottd,2,FALSE,FALSE,TRUE,200,NE,8 minutes.
21,13,Mottd,3,FALSE,FALSE,TRUE,200,SE,9 minutes.
22,14,Mottd,1,TRUE,TRUE,FALSE,400,SW,
24,15,PacSc,1,TRUE,TRUE,TRUE,200,SW,6 minutes plus.
25,16,Mottd,1,FALSE,FALSE,TRUE,300,SE,6 to 9 minutes.
26,18,Mottd,1,FALSE,FALSE,TRUE,20,NW,9 minutes plus.  Heard it land on tree on hillside.  Mt. de Rancho Quamato.
27,19,Mottd,1,FALSE,TRUE,FALSE,200,S,
28,19,Mottd,2,FALSE,FALSE,TRUE,300,NE,11 minutes.
29,21,Mottd,1,FALSE,TRUE,FALSE,400,S,
31,22,Mottd,1,FALSE,TRUE,TRUE,100,S,12 min. plus
32,22,Mottd,2,FALSE,FALSE,TRUE,200,S,8 min . Plus - heard during broadcast
33,23,Mottd,1,FALSE,FALSE,TRUE,500,E,6 min plus
34,23,Mottd,2,FALSE,FALSE,TRUE,200,N,7 min. plus
35,23,Mottd,3,FALSE,FALSE,TRUE,200,NE,8 min plus
36,24,Mottd,1,FALSE,FALSE,TRUE,300,W,8 min.
37,24,PacSc,2,FALSE,FALSE,TRUE,30,SE,9 min. plus
38,24,PacSc,3,FALSE,FALSE,TRUE,30,SE,10 min - recorded the 2 Screech Owls
39,24,FerPy,4,FALSE,FALSE,TRUE,500,S,12 Min.
40,25,PacSc,1,TRUE,TRUE,TRUE,200,W,10 min; 11 min. plus (moved closer to 150 meters West);Can see lightening; Pucuyos & muyos
42,26,Mottd,1,FALSE,FALSE,TRUE,500,SW,8 min.and 11 min.
43,27,Mottd,1,FALSE,TRUE,TRUE,400,SE,6 min. plus; oww cat like vocalization
44,27,Mottd,2,FALSE,FALSE,TRUE,400,SE,11 min.
45,28,Mottd,1,TRUE,TRUE,FALSE,50,E,Recorded
46,28,Mottd,2,TRUE,TRUE,FALSE,75,SE,
47,30,Mottd,1,FALSE,FALSE,TRUE,50,E,8 min. plus
48,30,Mottd,2,FALSE,FALSE,TRUE,75,E,9 min. plus
49,33,Mottd,1,FALSE,FALSE,TRUE,950,E,7 Min. - rougher vocalization than other Mottled Owl
50,33,Mottd,2,FALSE,FALSE,TRUE,950,E,11 Min - finer vocalization - these two birds were also heard at point 3
53,36,Mottd,1,TRUE,TRUE,TRUE,400,S,Heard an elongated owww - guard thought it was a MOOW in Los Oscuranos - long way off
54,37,Mottd,1,FALSE,FALSE,TRUE,700,N,6 min - from Los Oscuranos
56,39,Mottd,1,TRUE,TRUE,FALSE,50,W,
57,39,Mottd,2,TRUE,TRUE,FALSE,80,W,
58,40,Mottd,1,TRUE,TRUE,TRUE,60,S,7 Min.
59,40,Mottd,2,TRUE,TRUE,FALSE,60,S,
60,40,Mottd,3,FALSE,FALSE,TRUE,60,SW,9 Min.; Different location from previous two
61,41,Mottd,1,FALSE,TRUE,TRUE,50,NE,10 Min.
62,41,Mottd,2,FALSE,FALSE,TRUE,20,SE,9 Min.
63,43,Mottd,1,FALSE,TRUE,TRUE,500,SE,9 min plus
64,43,Mottd,2,FALSE,FALSE,TRUE,500,NE,10 min. plus
65,44,Mottd,1,FALSE,FALSE,TRUE,300,E,6 min.
66,45,Mottd,1,FALSE,FALSE,TRUE,400,NW,9 min. plus
67,45,Mottd,2,FALSE,FALSE,TRUE,400,NW,"11 min. plus ""female"" type call close to #1 but not same bird"
68,46,Mottd,1,FALSE,FALSE,TRUE,300,SW,6 min. plus
69,46,Mottd,2,FALSE,FALSE,TRUE,100,S,8 min. plus
71,48,Mottd,1,TRUE,TRUE,TRUE,100,N,6 min. plus; same bird-moved closer to 50 meters N; also heard during playback
73,49,Mottd,1,TRUE,TRUE,FALSE,100,S,
74,49,Mottd,2,FALSE,FALSE,TRUE,500,N,7 min.; can hardly hear
75,50,Mottd,1,FALSE,FALSE,TRUE,50,SW,6 min.
76,50,Mottd,2,FALSE,FALSE,TRUE,30,SW,"7 min.; ""owww"" sound"
77,50,Mottd,3,FALSE,FALSE,TRUE,40,W,"9 min.; ""owww"" sound"
78,51,Mottd,1,FALSE,FALSE,TRUE,100,NE,6 min. plus; all vocalized w/in the 6-12 min. time frame
79,51,Mottd,2,FALSE,FALSE,TRUE,75,E,"6 min. plus; ""owww"" sound"
80,51,Mottd,3,FALSE,FALSE,TRUE,50,S,6 min. plus
81,51,Mottd,4,FALSE,FALSE,TRUE,50,NE,"7 min. plus; ""owww"" sound"
82,51,Mottd,5,FALSE,FALSE,TRUE,50,E,8 min. plus
83,51,Mottd,6,FALSE,FALSE,TRUE,250,NE,8 min. plus
84,52,Specd,1,FALSE,FALSE,TRUE,300,E,9 min.
85,58,FerPy,1,FALSE,FALSE,TRUE,150,S,
87,59,FerPy,1,FALSE,FALSE,TRUE,100,W,6 min. plus; other side of river - on island
88,59,Specd,2,FALSE,FALSE,TRUE,400,S,7 min. plus; pair (# 3 & 4)
89,59,Specd,3,FALSE,FALSE,TRUE,400,S,8 min. plus; pair (# 3 & 4)
90,60,FerPy,1,TRUE,TRUE,FALSE,25,N,
91,60,Specd,2,TRUE,TRUE,TRUE,500,NE,6 min. plus
92,60,Specd,3,TRUE,TRUE,TRUE,500,S,6 min. plus; pair (# 3& 4)
93,60,Specd,4,TRUE,TRUE,TRUE,500,S,6 min. plus; pair (# 3 & 4)
94,61,Specd,1,FALSE,TRUE,TRUE,500,NW,6 min. plus; the first three owls are on the other side of the river
95,61,Specd,2,FALSE,TRUE,TRUE,500,NW,6 min. plus; the first three owls are on the other side of the river
96,61,Specd,3,FALSE,TRUE,TRUE,500,NW,6 min. plus; the first three owls are on the other side of the river
97,61,Specd,4,FALSE,TRUE,TRUE,500,S,7 min. plus
98,61,Specd,5,FALSE,TRUE,TRUE,500,S,7 min. plus
99,63,Mottd,1,FALSE,FALSE,TRUE,100,S,8 min. plus
100,64,Mottd,1,TRUE,TRUE,TRUE,300,S,6 min. plus
101,64,Specd,2,FALSE,TRUE,TRUE,150,S,6 min. plus
103,66,Specd,1,FALSE,FALSE,TRUE,200,S,9 min. plus
104,67,Mottd,1,FALSE,TRUE,TRUE,200,SW,6 min plus
105,67,Mottd,2,FALSE,TRUE,FALSE,500,S,
106,69,Specd,1,FALSE,FALSE,TRUE,500,W,8 min.; other side of the river
107,69,FerPy,2,FALSE,FALSE,TRUE,500,W,9 min.; other side of the river
108,70,Specd,1,TRUE,TRUE,TRUE,500,W,6 min. plus
109,71,Specd,1,TRUE,TRUE,TRUE,500,W,7 min. plus
110,71,FerPy,2,FALSE,FALSE,TRUE,300,W,6 min. plus
111,72,FerPy,1,TRUE,TRUE,FALSE,200,W,
112,74,Barn,1,FALSE,FALSE,TRUE,50,S,11 min.
113,76,Mottd,1,TRUE,TRUE,FALSE,500,S,
114,76,Specd,2,FALSE,FALSE,TRUE,300,NW,6 min. plus
115,77,Specd,1,FALSE,FALSE,TRUE,400,E,6 min. plus
116,77,FerPy,2,FALSE,FALSE,TRUE,200,W,10 min. plus
117,79,Specd,1,TRUE,TRUE,TRUE,150,E,6 min. plus; both called during broadcast
118,79,Specd,2,TRUE,TRUE,TRUE,150,E,6 min. plus; both called during broadcast
123,81,Specd,1,TRUE,TRUE,TRUE,200,W,6 min. plus
124,81,Specd,2,TRUE,TRUE,TRUE,200,W,6 min. plus
125,81,FerPy,3,FALSE,FALSE,TRUE,150,N,6 min. plus
126,81,FerPy,4,FALSE,FALSE,TRUE,150,E,6 min. plus
127,82,FerPy,1,TRUE,TRUE,FALSE,150,W,
128,83,Specd,1,TRUE,TRUE,TRUE,500,S,6 min.; vocalized during broadcast and then quit
129,83,Specd,2,TRUE,TRUE,TRUE,500,S,6 min.; vocalized during broadcast and then quit
130,84,Specd,1,FALSE,TRUE,TRUE,600,SE,"7-8 min., 9 min. plus; moved closer to 300 meters SE"
132,85,Specd,1,TRUE,TRUE,FALSE,30,S,Moved up to us; vocalized during broadcast & not after - could hear it flying overhead
133,87,Mottd,1,TRUE,TRUE,FALSE,300,W,all 4 entries of the same owl
134,87,Mottd,2,FALSE,FALSE,TRUE,30,E,6 min. & moved
135,87,Mottd,3,FALSE,FALSE,TRUE,40,E,7 min. and moved
136,87,Mottd,4,FALSE,FALSE,TRUE,50,E,8 min. and moved
138,88,Mottd,1,FALSE,FALSE,TRUE,30,N,6 min.
139,88,Mottd,2,FALSE,FALSE,TRUE,25,N,"7 min.; ""Oww"" vocalization"
140,92,FerPy,1,TRUE,FALSE,TRUE,250,S,10 min.
141,92,FerPy,2,FALSE,FALSE,TRUE,200,SE,11 min.
142,93,Mottd,1,FALSE,FALSE,TRUE,300,E,6 min.; close to last year's location
143,93,Mottd,2,FALSE,FALSE,TRUE,250,N,6 min. & 10 min.
144,95,Mottd,1,FALSE,FALSE,TRUE,200,S,"min. 6, 8, 9, 10; one soft cat like call at 6.5 min.; similar to last year's location"
145,95,Mottd,2,FALSE,FALSE,TRUE,300,S,"Min. 7, 9, 11"
146,96,Mottd,1,TRUE,FALSE,FALSE,150,E,1st observation of Mottled Owl; very different vocalization
152,98,Mottd,1,TRUE,FALSE,FALSE,300,N,Mottled owl outside data recording time frme (@ 16 min.; 15 m. NW) Recorded - another Mottled Owl at 18 min.
157,100,Mottd,1,FALSE,TRUE,TRUE,700,E,Min. 5-12; other side of quebrada
158,100,Mottd,2,FALSE,FALSE,TRUE,5,N,Min. 6-12; recorded close (owl was above our heads)
159,100,Mottd,3,FALSE,FALSE,TRUE,700,E,"Min. 6, 7, 8; near number 1"
161,101,Mottd,1,FALSE,TRUE,FALSE,500,SW,
162,102,FerPy,1,TRUE,TRUE,TRUE,210,SE,Recorded. Owl quite for several minutes after broadcast; heard flight into nearby tree - not sure if it was an owl as it did not vocalize
163,103,PacSc,1,TRUE,TRUE,TRUE,10,S,12 Min.; Tried to record but missed last vocalization
164,103,PacSc,2,TRUE,TRUE,TRUE,10,S,12 Min.
165,104,Mottd,1,FALSE,FALSE,TRUE,200,SW,Min. 8
166,104,Mottd,2,FALSE,FALSE,TRUE,100,N,Min. 9
167,105,Mottd,1,FALSE,FALSE,TRUE,100,S,6 min. plus
168,105,Mottd,2,FALSE,FALSE,TRUE,200,W,7 min. plus
169,106,Mottd,1,TRUE,FALSE,TRUE,250,E,9 Min. plus; cat like - recorded
170,106,Mottd,2,FALSE,FALSE,TRUE,10,S,9 min. plus; close - recorded
171,107,Mottd,1,TRUE,FALSE,FALSE,150,NE,
172,107,Mottd,2,FALSE,FALSE,TRUE,15,N,6 min. plus
173,107,Mottd,3,FALSE,FALSE,TRUE,100,S,6 min. plus
174,108,Mottd,1,FALSE,FALSE,TRUE,10,E,4 Min. plus; Came close to where we were and started vocalizing while the playback tape was still playing then moved to the north together; close together; continued while I recorded
175,108,Mottd,2,FALSE,FALSE,TRUE,15,S,"4 min. plus; Continued from owl # 1- when finished recording, I tuned on the lamp and flew close overhead - can hear in the nearby trees"
180,110,Mottd,1,TRUE,TRUE,FALSE,300,E,Min 6 moved to 100 m E; vocalized min 6 & on occasionally
181,110,Mottd,2,FALSE,FALSE,TRUE,200,S,4 Min.
183,111,Mottd,1,TRUE,TRUE,FALSE,200,S,
184,111,Mottd,2,FALSE,FALSE,TRUE,15,NE,6 min. plus
185,111,Mottd,3,FALSE,FALSE,TRUE,250,E,7 min. - seldom after
186,114,Mottd,1,FALSE,FALSE,TRUE,600,S,Min. 11
187,117,Mottd,1,FALSE,FALSE,TRUE,450,N,Min. 6 & 7
188,117,Mottd,2,FALSE,FALSE,TRUE,600,E,Min. 11
189,119,Mottd,1,FALSE,TRUE,TRUE,300,SE,7 min. plus; occasionaly vocalizing
190,119,Mottd,2,FALSE,FALSE,TRUE,400,SE,8 min. plus; occasionaly vocalizing
191,120,Mottd,1,FALSE,FALSE,TRUE,300,N,# 1 moved right after recording was played & was within 25 m. then to further away; recorded the bird
192,120,Mottd,2,FALSE,FALSE,TRUE,600,N,
193,120,Mottd,3,FALSE,FALSE,TRUE,700,S,
194,121,Mottd,1,TRUE,TRUE,TRUE,400,NE,Min. 5-12 - occasionally vocalizing
195,123,Mottd,1,FALSE,FALSE,TRUE,500,E,7 Min.; Nixtepe location
196,125,Mottd,1,TRUE,FALSE,FALSE,300,NW,
197,125,Mottd,2,FALSE,TRUE,FALSE,150,SE,
198,125,Mottd,3,FALSE,FALSE,TRUE,300,SE,6 min. plus
199,125,Mottd,4,FALSE,FALSE,TRUE,300,S,11 min.
200,126,Mottd,1,TRUE,TRUE,TRUE,350,S,Min. 9 plus
201,126,Mottd,2,FALSE,FALSE,TRUE,25,E,Min 11
202,127,Mottd,1,TRUE,TRUE,TRUE,350,E,9 min. plus
203,127,Mottd,2,FALSE,TRUE,TRUE,300,N,10 min. plus; bird number 2 moved closer to 200 Meters North
205,128,Mottd,1,TRUE,TRUE,TRUE,400,S,Min. 4 vocalized - during broadcast
206,128,Mottd,2,FALSE,FALSE,TRUE,500,SE,Min. 9
208,129,Mottd,1,TRUE,TRUE,TRUE,200,S,6 min. plus
209,129,Mottd,2,FALSE,TRUE,TRUE,450,S,10 min. plus
210,129,Mottd,3,FALSE,FALSE,TRUE,400,S,7 min. plus; cat like call - female
211,130,Mottd,1,TRUE,FALSE,TRUE,350,N,7 min. plus
214,131,Mottd,1,TRUE,TRUE,TRUE,150,E,6 min. plus; started vocalizing after two min. wait
215,131,Mottd,2,FALSE,TRUE,FALSE,200,S,
216,131,Mottd,3,FALSE,FALSE,TRUE,100,N,6 min. plus
217,131,Mottd,4,FALSE,FALSE,TRUE,20,S,7 min. plus
218,131,Mottd,5,FALSE,FALSE,TRUE,100,N,8 min. plus
219,132,FerPy,1,FALSE,FALSE,TRUE,50,S,Min. 3 - while broadcasting and min. 12
220,134,Mottd,1,FALSE,FALSE,TRUE,350,S,min. 9 plus;  moved to 100 M South Min. 7; an owl flew over observers when tape was playing and perched nearby
222,135,Mottd,1,TRUE,TRUE,TRUE,300,S,7 min.
223,135,Mottd,2,FALSE,FALSE,TRUE,500,N,6 min. plus; other side of river
224,136,Mottd,1,FALSE,TRUE,TRUE,550,S,6 min. plus
225,137,Specd,1,FALSE,FALSE,TRUE,325,SE,8 min. plus; recorded
226,138,Specd,1,TRUE,TRUE,TRUE,300,SE,6 min. plus
227,138,Specd,2,TRUE,TRUE,TRUE,350,SE,6 min. plus
228,139,Specd,1,FALSE,TRUE,TRUE,500,SE,6 min. plus
229,142,FerPy,1,TRUE,TRUE,TRUE,100,S,3 min. plus till 7 min. then quiet
230,142,FerPy,2,TRUE,TRUE,FALSE,10,S,Perched in tree; Flew away to the east after 2nd min.
231,142,FerPy,3,TRUE,TRUE,FALSE,10,S,short vocalizations between the three pygmy owls during broadcast
232,142,FerPy,4,TRUE,TRUE,FALSE,10,S,
233,142,Specd,5,FALSE,FALSE,FALSE,10,S,Could see shape in tree and owl as it flew off
234,143,FerPy,1,TRUE,TRUE,FALSE,250,SE,
235,143,Mottd,2,TRUE,TRUE,FALSE,75,S,
236,144,Mottd,1,FALSE,FALSE,TRUE,50,SW,Min 10
238,146,Mottd,1,FALSE,FALSE,TRUE,400,N,across the river
253,152,FerPy,1,TRUE,TRUE,TRUE,250,SE,Min. 6-12
254,152,FerPy,2,FALSE,FALSE,TRUE,75,S,Minute 3
255,152,FerPy,3,FALSE,FALSE,TRUE,40,S,Minute 3
256,152,FerPy,4,FALSE,FALSE,TRUE,50,N,Min 6-9
258,153,FerPy,1,TRUE,TRUE,FALSE,300,NW,
259,153,FerPy,2,FALSE,FALSE,TRUE,100,N,Three minutes to 8 minutes - could hear during broadcast
260,157,Mottd,1,FALSE,FALSE,TRUE,15,W,10 Min.; Changed location to 5 meters East @ 11 min.
262,158,Mottd,1,FALSE,TRUE,FALSE,200,W,
263,158,Mottd,2,FALSE,FALSE,TRUE,10,E,6 min. plus
264,158,Mottd,3,FALSE,FALSE,TRUE,15,E,6 min. plus
265,158,Mottd,4,FALSE,FALSE,TRUE,12,E,6 min. plus
266,160,Mottd,1,FALSE,FALSE,TRUE,250,SW,7 min
267,167,FerPy,1,TRUE,TRUE,FALSE,100,SW,
268,167,FerPy,2,FALSE,TRUE,TRUE,100,N,Short vocalizations and flew west to 150 meters; min.5-8
270,167,FerPy,3,FALSE,FALSE,TRUE,10,N,Min. 10
271,167,FerPy,4,FALSE,FALSE,TRUE,200,E,Min. 11
272,168,FerPy,1,FALSE,FALSE,TRUE,75,SE,Min. 3 vocalized just as I was getting ready to broadcast
274,170,Mottd,1,TRUE,TRUE,TRUE,150,S,Min. 5
275,170,Specd,2,FALSE,FALSE,TRUE,50,N,Min 5 plus; Recorded end of side A and start of side B
276,170,Specd,3,FALSE,FALSE,TRUE,50,N,Min 7 pluss;  Recorded end of side A and start of side B
277,170,Specd,4,FALSE,FALSE,TRUE,125,NW,Min. 10 plus; Recorded end of side A and start of side B
278,170,Specd,5,FALSE,FALSE,TRUE,125,NW,After min. 12; Recorded end of side A and start of side B
279,171,Specd,1,TRUE,TRUE,FALSE,200,N,
280,171,Specd,2,TRUE,TRUE,FALSE,200,N,
281,171,Mottd,3,FALSE,TRUE,TRUE,150,SW,5 Min.; Heard owl fly in above and to the SW
282,171,Specd,4,FALSE,FALSE,TRUE,30,SE,10 Min.
283,171,Specd,5,FALSE,FALSE,TRUE,35,SE,10 Min.
284,172,Specd,1,TRUE,TRUE,FALSE,175,N,
285,172,Specd,2,TRUE,TRUE,FALSE,175,N,
286,172,Mottd,3,FALSE,FALSE,TRUE,150,S,7 min. plus
287,172,Mottd,4,FALSE,FALSE,TRUE,20,W,"9 min., recorded"
288,173,Specd,1,TRUE,TRUE,TRUE,375,N,
289,173,Specd,2,TRUE,TRUE,TRUE,375,N,
290,173,Mottd,3,FALSE,FALSE,TRUE,10,E,Heard them flying as they changed perches around area
291,173,Mottd,4,FALSE,FALSE,TRUE,10,E,"""          ""         ""     ""    """
294,174,Mottd,1,FALSE,FALSE,TRUE,200,SW,Min 10
295,175,Specd,1,FALSE,FALSE,TRUE,400,N,11 min
296,175,Specd,2,FALSE,FALSE,TRUE,400,N,
298,176,FerPy,1,TRUE,TRUE,TRUE,25,N,3 min plus;  recorded
299,183,NoID,1,TRUE,FALSE,FALSE,200,SW,soft vocalization
300,191,Mottd,1,FALSE,FALSE,TRUE,200,E,At 6 min. one hoot
301,193,Mottd,1,FALSE,FALSE,TRUE,300,NW,Mottled Owl @ 8:43; Pucuyo
302,195,Mottd,1,FALSE,FALSE,TRUE,1000,SE,About 1 k. away - vocal. Very faint @ 9:17; pucuyo
303,202,Mottd,1,FALSE,FALSE,TRUE,300,W,Owl in Ojo de agua at  6 min.
306,208,Mottd,1,TRUE,FALSE,TRUE,200,E,At.6.3 min. Mottled Owl about 2 k. to the east; 8.1 min. again; 9.53 min. again
