Owl_ID,Stations_ID,Owl_Species_ID,Owl_Number,Minute_1,Minute_2,Minute_6-12,Owl_Distance,Owl_Direction,Owl_Comments
307,210,Mottd,1,FALSE,FALSE,TRUE,2000,SW,"At min. 3.13 heard a Mottled Owl about 2 k to the SW. Heard again at 7.56 min, at 8.37 min. and at 8.83 min."
308,211,Mottd,1,TRUE,FALSE,TRUE,75,S,
309,211,Mottd,2,FALSE,FALSE,TRUE,250,E,"Heard at 2.5 min., 7.22 min and at 8.00 min.oww oww to the east"
310,215,Mottd,1,TRUE,TRUE,TRUE,200,E,"At 5.26 min. vocaliz. Oww, owww, from same direction; at 7.08 min. same direction cat like oww, oww"
311,215,Mottd,2,TRUE,FALSE,FALSE,100,S,
312,216,Mottd,1,FALSE,TRUE,TRUE,400,W,heard throughout obs. Period
313,216,Mottd,2,FALSE,FALSE,TRUE,100,S,heard at 9.3 min
314,218,NoID,1,FALSE,FALSE,TRUE,100,N,single hoot at min. 7.09 - sp. Not identified
315,218,FerPy,2,FALSE,FALSE,TRUE,200,SW,At min 10 heard the pygmy owl
317,233,FerPy,1,FALSE,FALSE,TRUE,200,S,Heard at 8:39 PM
318,233,NoID,2,FALSE,FALSE,TRUE,100,N,Heard at 8:41 PM
319,237,FerPy,1,FALSE,FALSE,TRUE,500,N,heard at 9:57 PM
357,242,None,1,FALSE,FALSE,FALSE,0,,
358,243,None,1,FALSE,FALSE,FALSE,0,,
359,244,None,1,FALSE,FALSE,FALSE,0,,
361,252,Mottd,1,FALSE,TRUE,TRUE,300,NE,"Spectacled Owl SE btw pt 2&3, in valley below, surprised to hear, but know it was distinctly this sp."
363,254,Mottd,1,FALSE,FALSE,TRUE,150,NW,minute 6 plus
364,254,Mottd,2,FALSE,FALSE,TRUE,100,N,minute 8
365,254,Mottd,3,FALSE,FALSE,TRUE,300,W,minute 10
366,254,Mottd,4,FALSE,FALSE,TRUE,300,W,minute 12; Female - cat like call
367,255,Styg,1,TRUE,TRUE,TRUE,300,W,soft hoot; one/min; soft hoot - one at minute 10
369,256,Mottd,1,FALSE,FALSE,TRUE,150,E,Minute 12 - last minute at site
370,257,Mottd,1,FALSE,FALSE,TRUE,1000,W,Very far off - one kilometer
371,262,Mottd,1,FALSE,FALSE,TRUE,800,N,
372,263,Mottd,1,TRUE,TRUE,FALSE,400,N,
373,263,Mottd,2,FALSE,TRUE,FALSE,600,W,
374,263,Specd,3,FALSE,FALSE,TRUE,400,E,Sounds like it is down in the valley below - close to same location as previous night
376,264,Mottd,2,FALSE,FALSE,TRUE,300,S,
377,266,Mottd,1,FALSE,FALSE,TRUE,200,E,
378,272,Mottd,1,FALSE,FALSE,TRUE,500,E,in valley below;  Minute 9 plus
379,273,Mottd,1,FALSE,FALSE,TRUE,30,E,Minute 8
380,274,Mottd,1,FALSE,FALSE,TRUE,40,W,Recorded owl and Muyo
382,275,Mottd,1,FALSE,FALSE,TRUE,200,N,Minute 9 plus
383,276,Mottd,1,TRUE,TRUE,TRUE,100,N,Minute 9
384,277,Mottd,1,FALSE,FALSE,TRUE,300,N,Min 7 plus
385,278,Mottd,1,FALSE,FALSE,TRUE,500,E,Minute 7 plus; Moved closer to 400 M East; Minute 9 plus
387,279,Mottd,1,FALSE,FALSE,TRUE,300,W,Minute 7 plus
388,280,Mottd,1,FALSE,FALSE,TRUE,100,N,Min 8
389,282,Mottd,1,FALSE,FALSE,TRUE,550,N,Minute 7
390,282,Mottd,2,FALSE,FALSE,TRUE,500,W,Minute 9
391,283,Mottd,1,TRUE,TRUE,TRUE,500,SW,Minute 7 plus; other side of valley in Mt. side
392,284,Mottd,1,FALSE,FALSE,TRUE,600,S,Minute 7
393,285,Mottd,1,FALSE,FALSE,TRUE,50,S,Recorded both birds; Minute 7 plus
394,285,Mottd,2,FALSE,FALSE,TRUE,400,E,Recorded both birds; Minute 7 plus; Female
395,286,Mottd,1,FALSE,FALSE,TRUE,150,E,Recorded both birds; Minute 7 plus
396,286,Mottd,2,FALSE,FALSE,TRUE,125,SE,Redorded both birds; Minute 7 plus
397,287,Mottd,1,FALSE,FALSE,TRUE,10,E,Minute 7 plus; Recorded both birds; After close vocalizations moved to 125 meters E; Minute 12 plus
398,287,Mottd,2,FALSE,FALSE,TRUE,10,E,Female vocalized; Minute 7 plus; Recorded both birds; After close vocalizations moved to 125 meters E; Minute 12 plus
402,289,Mottd,1,FALSE,FALSE,TRUE,550,S,Minute 9 plus
403,290,Mottd,1,FALSE,FALSE,TRUE,10,S,Minute 7 plus; Recorded; moved away to 25 meters SE; Minute 10 plus
404,290,Mottd,2,FALSE,FALSE,TRUE,100,E,Minute 7 plus; Recorded
406,292,Mottd,1,FALSE,FALSE,TRUE,500,E,Minute 8
407,293,Mottd,1,TRUE,TRUE,TRUE,300,W,Could hear during broadcast; Minute 6 plus
408,293,Mottd,2,FALSE,FALSE,TRUE,600,S,Minute 7
409,295,Mottd,1,FALSE,TRUE,TRUE,600,S,Minute 8 plus
410,295,Mottd,2,FALSE,FALSE,TRUE,600,N,Minute 7 plus
411,295,Mottd,3,FALSE,FALSE,TRUE,350,W,Minute 9 plus: one time cat like vocalization
412,296,Mottd,1,TRUE,TRUE,TRUE,800,W,Minute 7 plus
413,296,Mottd,2,FALSE,FALSE,TRUE,800,W,Minute 7 plus; Cat like female call
414,296,Specd,3,FALSE,FALSE,TRUE,500,N,Minute 11
415,298,Mottd,1,TRUE,TRUE,TRUE,400,SE,Minute 7
416,298,Mottd,2,FALSE,FALSE,TRUE,450,SE,Minute 8
417,299,Mottd,1,FALSE,FALSE,TRUE,300,SE,Minute 9
418,300,Mottd,1,FALSE,FALSE,TRUE,10,W,Minute 12; at end of data collection session; Recorded after finished transect @ 9:27 PM.
419,302,Mottd,1,FALSE,FALSE,TRUE,400,S,Minute 6 @ end of broadcast
420,303,Mottd,1,FALSE,FALSE,TRUE,900,N,Minute 9
421,303,Mottd,2,FALSE,FALSE,TRUE,500,SW,Minute 11
422,304,Mottd,1,FALSE,FALSE,TRUE,500,SE,Minute 9
423,305,Mottd,1,FALSE,FALSE,TRUE,400,E,Minute 7 plus; below in valley
424,307,Mottd,1,FALSE,FALSE,TRUE,400,S,"Minute 8; Thought I heard a bird fly into nearby trees, but if never vocalized."
426,308,Mottd,1,FALSE,TRUE,TRUE,300,S,Minute 6 plus; Could hear during broadcast
427,308,Mottd,2,FALSE,FALSE,TRUE,600,N,Minute 6 plus; Could hear during broadcast
428,309,Mottd,1,TRUE,TRUE,FALSE,300,SW,
429,309,Mottd,2,TRUE,TRUE,FALSE,150,N,
430,309,Mottd,3,TRUE,TRUE,FALSE,400,S,
431,309,Mottd,4,FALSE,FALSE,TRUE,10,S,This might be the same bird as number one but moved closer; Then number 4 moved to 50 m South min.5-12.
432,309,Mottd,5,FALSE,FALSE,TRUE,20,N,This might be the same bird as number two but moved closer;
434,310,Mottd,1,FALSE,TRUE,TRUE,300,SE,Minute 7 plus
435,315,FerPy,1,FALSE,FALSE,TRUE,500,NE,Minute 8
436,320,Specd,1,TRUE,TRUE,TRUE,500,N,Minute 7 plus; [problem with speaker]
438,322,Specd,1,TRUE,FALSE,FALSE,400,E,
439,322,FerPy,2,FALSE,TRUE,FALSE,400,SE,
440,322,FerPy,3,FALSE,FALSE,TRUE,200,SE,
441,322,FerPy,4,FALSE,FALSE,TRUE,300,N,
442,325,FerPy,1,FALSE,FALSE,TRUE,500,N,Minute 9
443,326,Specd,1,FALSE,FALSE,TRUE,10,N,Heard it land - Bolador tree; Minute 8 plus; recorded
444,326,FerPy,2,FALSE,FALSE,TRUE,30,N,Minute 8; recorded
445,327,Mottd,1,FALSE,FALSE,TRUE,50,S,Minute 5 - during broadcast; female cat like vocalization
446,328,FerPy,1,FALSE,FALSE,TRUE,600,E,Minute 7
447,328,Mottd,2,FALSE,FALSE,TRUE,10,E,Minute 12; heard it move in trees; one soft vocalization
448,329,Mottd,1,TRUE,TRUE,TRUE,600,N,Minute 6 plus; one of 2 did cat like female vocalization
449,329,Mottd,2,FALSE,FALSE,TRUE,400,N,Minute 6 plus; one about 10 m but did not vocalize
450,330,Specd,1,TRUE,TRUE,TRUE,400,N,Moved closer to 200 meters N and again movd to 10 meters N; Minute 6 plus
452,330,Specd,2,FALSE,FALSE,TRUE,200,N,Minute 8 plus; another joined; moved closer to 10 meters N
455,331,Specd,1,TRUE,TRUE,TRUE,100,N,Moved closer to 10 meters N; Minute 7 plus
456,331,Specd,2,TRUE,TRUE,TRUE,100,N,Moved closer to 10 meters N; Minute 7 plus
457,331,FerPy,3,FALSE,FALSE,TRUE,200,W,Minute 7 plus
461,332,FerPy,1,FALSE,FALSE,TRUE,300,S,Minute 6
462,334,FerPy,1,FALSE,TRUE,FALSE,300,W,
463,335,Specd,1,FALSE,FALSE,TRUE,200,E,Minute 8
465,336,Specd,1,TRUE,TRUE,FALSE,200,SE,
466,341,Specd,1,FALSE,FALSE,TRUE,10,E,Saw it fly overhead to tree next to me; when broadcasting then flew other side of Dike 10 m away & found it w/ flashlight; recorded
467,343,Mottd,1,FALSE,FALSE,TRUE,300,W,Minute 6; Another flew in but did not vocalize
468,344,NoID,1,FALSE,FALSE,FALSE,0,,Owl flew overhead but did not vocalize
469,345,Mottd,1,FALSE,TRUE,FALSE,400,W,
470,347,FerPy,1,FALSE,FALSE,TRUE,300,NE,Minute 7
471,347,FerPy,2,FALSE,FALSE,TRUE,300,N,Minute 8
472,347,Mottd,3,FALSE,FALSE,TRUE,200,SW,Minute 7
473,348,Mottd,1,TRUE,TRUE,TRUE,200,N,"Minute 6; Female cat like call; Moved closer to 100 meters N, Minute 9"
474,348,Mottd,2,FALSE,FALSE,TRUE,200,N,Minute 7; Male; Moved closer to 100 meters N; Minute 9;
477,348,Mottd,3,FALSE,FALSE,TRUE,50,N,Minute12; also heard a person immitating female vocalization
478,349,Mottd,1,TRUE,TRUE,TRUE,300,N,Minute 7 plus; Female cat like call
479,349,Mottd,2,FALSE,FALSE,TRUE,300,N,Minute 9
480,350,Specd,1,FALSE,FALSE,TRUE,600,N,Minute 7; two times only
481,372,Mottd,1,TRUE,TRUE,FALSE,50,S,
482,373,Mottd,1,TRUE,TRUE,TRUE,15,N,Minute 1 and 2  and then moved to 80 meters N and called during playback; Minute 3-10;
484,373,Mottd,2,FALSE,FALSE,TRUE,400,S,Minute 8-10
485,374,Mottd,1,FALSE,FALSE,TRUE,450,S,Possibly same owl (number 2) from pt. 2; Minute 9-11
486,384,Mottd,1,FALSE,FALSE,TRUE,600,S,Minute 5-12
487,384,PacSc,2,FALSE,FALSE,TRUE,200,W,Minute 8
488,385,Mottd,1,FALSE,FALSE,TRUE,700,N,Other side of Mt.; Minute 6-9
489,386,Mottd,1,TRUE,TRUE,TRUE,350,S,Minute 5-12
490,386,Mottd,2,FALSE,FALSE,TRUE,200,S,Minute 5-12
491,386,Specd,3,FALSE,FALSE,TRUE,800,E,Minute 8-11
492,387,PacSc,1,TRUE,TRUE,FALSE,200,W,Recorded after silent listening (end #253)
493,387,Mottd,2,TRUE,TRUE,TRUE,350,S,Minute 6-12
494,387,Mottd,3,TRUE,TRUE,TRUE,200,S,Minute 6-12
495,387,Mottd,4,FALSE,FALSE,TRUE,230,N,Minute 6-12
496,387,Mottd,5,FALSE,FALSE,TRUE,180,W,Minute 11-12
497,388,Mottd,1,TRUE,TRUE,TRUE,45,N,Minute 5-12; Great response to broadcast; Moved to 10 Meters N
498,388,Mottd,2,TRUE,TRUE,TRUE,50,S,Minute 5-12; Great response to broadcast; Moved to 12 Meters S
501,389,Mottd,1,FALSE,FALSE,TRUE,200,E,Minute 5-12
502,389,Mottd,2,FALSE,FALSE,TRUE,200,E,Minute 6-12
503,389,Mottd,3,FALSE,FALSE,TRUE,325,S,Minute 8-10
504,389,Mottd,4,FALSE,FALSE,TRUE,610,N,Minute 11-12
505,389,Mottd,5,FALSE,FALSE,TRUE,420,N,Minute 12
506,390,Mottd,1,FALSE,FALSE,TRUE,375,S,Minute 5-12
507,390,Mottd,2,FALSE,FALSE,TRUE,800,S,Minute 6-7
508,391,Mottd,1,FALSE,FALSE,TRUE,675,SE,Minute 10
509,391,Mottd,2,FALSE,FALSE,TRUE,850,N,Minute 11
510,393,Mottd,1,FALSE,FALSE,TRUE,25,S,Minute 6-12; Recorded after broadcast (# 320-343)
511,392,Mottd,1,FALSE,FALSE,TRUE,500,S,Minute 12
513,394,Mottd,1,FALSE,FALSE,TRUE,400,S,Minute 10-12
514,395,Mottd,1,TRUE,TRUE,TRUE,200,W,Minute 5-6
515,395,Mottd,2,FALSE,FALSE,TRUE,400,SW,Minute 7-12
516,395,Mottd,3,FALSE,FALSE,TRUE,500,S,Minute 9-10; Cat like vocal.
517,396,Mottd,1,TRUE,TRUE,FALSE,700,SE,
518,396,Mottd,2,FALSE,TRUE,TRUE,650,SE,Minute 6-12
519,396,Mottd,3,FALSE,FALSE,TRUE,800,SE,Minute 5-12; Cat like call
520,397,Mottd,1,TRUE,TRUE,TRUE,36,E,Minute 5-12; Recorded
521,397,Mottd,2,TRUE,TRUE,TRUE,300,N,Minute 5-12
522,397,Mottd,3,FALSE,FALSE,TRUE,350,N,Minute 5-12
523,397,Mottd,4,FALSE,FALSE,TRUE,45,E,Odd vocalization of Mottled Owl; Recorded to end of tape (#344-399)
524,397,PacSc,5,FALSE,FALSE,TRUE,50,E,Vocal after recorded prior Mottled Owl
525,398,Mottd,1,FALSE,FALSE,TRUE,40,SW,Minute 7
526,398,Mottd,2,FALSE,FALSE,TRUE,200,SW,Minute 11
527,399,Mottd,1,FALSE,FALSE,TRUE,680,SW,Minute 10-12
528,400,Mottd,1,TRUE,TRUE,TRUE,600,N,Minute 5-12
529,400,Mottd,2,TRUE,TRUE,TRUE,850,NE,Minute 7-12
530,400,Mottd,3,FALSE,FALSE,TRUE,800,S,Minute 9-12
531,401,Mottd,1,FALSE,FALSE,TRUE,950,S,Minute 5-12
532,402,FerPy,1,TRUE,FALSE,FALSE,10,SW,
533,402,FerPy,2,FALSE,TRUE,TRUE,200,S,Minute 10-12
534,402,FerPy,3,FALSE,TRUE,FALSE,15,NW,
535,403,FerPy,1,TRUE,TRUE,FALSE,100,N,
536,403,FerPy,2,TRUE,TRUE,FALSE,100,NE,
537,412,FerPy,1,TRUE,TRUE,TRUE,50,N,Minute 5-12
538,412,FerPy,2,FALSE,TRUE,TRUE,100,N,Minute 5-12
539,412,FerPy,3,FALSE,TRUE,FALSE,30,S,Minute 5-12
540,415,Mottd,1,FALSE,FALSE,TRUE,300,W,Minute 9-12
541,416,Mottd,1,FALSE,FALSE,TRUE,50,S,Minute 6-12; Recorded
542,417,Mottd,1,FALSE,FALSE,TRUE,200,N,Minute 5-10
543,417,Specd,2,FALSE,FALSE,TRUE,300,NE,Minute 11
544,419,FerPy,1,TRUE,TRUE,TRUE,400,N,Minute 12
545,422,FerPy,1,FALSE,TRUE,TRUE,300,S,Minute 6-10
546,422,FerPy,2,FALSE,FALSE,TRUE,400,NW,Other side of the river; Minute 7-11
547,424,Specd,1,FALSE,FALSE,TRUE,400,S,Only vocal once
548,425,Mottd,1,FALSE,FALSE,TRUE,350,S,Minute 8-10
549,432,FerPy,1,TRUE,FALSE,FALSE,50,NE,
550,432,FerPy,2,FALSE,FALSE,TRUE,100,N,Minute 7-12
551,432,FerPy,3,FALSE,FALSE,TRUE,200,NE,Minute 9-12
552,432,FerPy,4,FALSE,FALSE,TRUE,100,N,Minute 10-12
553,434,Specd,1,TRUE,TRUE,TRUE,150,N,Minute 5-10
554,434,Specd,2,TRUE,TRUE,TRUE,150,N,Minute 5-10
555,434,Specd,3,FALSE,FALSE,TRUE,200,S,Minute 5-12
557,435,Mottd,1,FALSE,FALSE,TRUE,400,SW,Minute 5-12
558,437,Mottd,1,FALSE,FALSE,TRUE,400,W,Minute 6-12
559,437,Mottd,2,FALSE,FALSE,TRUE,200,W,Minute 8-12
560,437,Specd,3,FALSE,FALSE,TRUE,300,SE,Minute 10-12
561,438,Specd,1,TRUE,TRUE,TRUE,100,E,Minute 5-9
562,438,Specd,2,TRUE,TRUE,TRUE,100,E,Minute 5-9
563,438,Mottd,3,FALSE,TRUE,FALSE,200,N,
564,438,Specd,4,FALSE,FALSE,TRUE,300,NE,Minute 6-9
565,438,Mottd,5,FALSE,FALSE,TRUE,50,E,Minute 10-12; Recorded
566,439,Mottd,1,TRUE,TRUE,TRUE,200,N,Minute 5-12
567,439,Mottd,2,FALSE,FALSE,TRUE,400,N,Minute 9-12
568,440,Mottd,1,FALSE,FALSE,TRUE,400,NW,Minute 5-12
569,443,Mottd,1,FALSE,FALSE,TRUE,25,W,Minute 5-12
570,452,Whisk,1,FALSE,FALSE,TRUE,300,W,Minutes 5-12; Moved closer to 200 meters W
572,458,Mottd,1,FALSE,FALSE,TRUE,4000,W,Minute 5-12; Long ways off - next ridge
573,470,Mottd,1,FALSE,FALSE,TRUE,175,N,Minute 8-11 (9:23 PM end) Male
574,470,Mottd,2,FALSE,FALSE,TRUE,175,N,Minute 8-11 (9:23 PM end) Female cat like call
575,469,Mottd,1,TRUE,TRUE,FALSE,150,W,
576,473,Mottd,1,FALSE,FALSE,TRUE,40,E,Minute 5-12. Recorded
577,473,Mottd,2,FALSE,FALSE,TRUE,1000,E,Minute 5-12.
578,474,Mottd,1,TRUE,TRUE,FALSE,1000,E,
579,474,Mottd,2,FALSE,FALSE,TRUE,1300,E,Minute 5-12.
580,474,Mottd,3,FALSE,FALSE,TRUE,1000,S,Minute 6-12.
581,475,Mottd,1,TRUE,TRUE,TRUE,1200,S,Minute 5-12.
582,475,Mottd,2,FALSE,FALSE,TRUE,1500,SW,Minute 7-12.
583,476,Mottd,1,FALSE,TRUE,FALSE,45,E,Female cat like call. Recorded.
584,476,Mottd,2,FALSE,FALSE,TRUE,1400,S,Minute 5-8.
585,476,Mottd,3,FALSE,FALSE,TRUE,1000,S,Minute 6-8.
586,478,Mottd,1,TRUE,TRUE,FALSE,75,E,
587,478,Mottd,2,FALSE,FALSE,TRUE,25,W,Minute 5-10. Recorded
588,483,Mottd,1,FALSE,FALSE,TRUE,2000,SE,Minute 7-9.
589,492,Mottd,1,FALSE,FALSE,TRUE,1200,E,Minute 5 plus
590,492,Mottd,2,FALSE,FALSE,TRUE,1500,S,Minute 7 plus.
591,493,Mottd,1,TRUE,TRUE,TRUE,300,E,Minute 5-7.
592,493,Mottd,2,TRUE,TRUE,FALSE,800,W,
593,493,PacSc,3,TRUE,TRUE,TRUE,100,E,Minute 6. Recorded (ended # 296)
594,493,Mottd,4,FALSE,TRUE,FALSE,300,E,Recorded (ended # 296)
595,494,Mottd,1,FALSE,FALSE,TRUE,1800,W,Minute 10-12.
596,495,Mottd,1,TRUE,TRUE,TRUE,1600,S,Minute 5 plus.
597,495,Mottd,2,FALSE,FALSE,TRUE,1700,E,Minute 8 plus.
598,496,Mottd,1,FALSE,TRUE,FALSE,1900,S,
599,497,Mottd,1,FALSE,FALSE,TRUE,800,N,Minute 5-10. Female
600,499,Mottd,1,FALSE,FALSE,TRUE,1500,W,Minute 7. Female
601,500,Mottd,1,FALSE,TRUE,TRUE,800,N,Female?; Mt.de Cueva Pederon; Moving closer to 15 meters N for Minute 5-7 (above head); Moved to 25 meters N for minutes 8-12.
604,503,Mottd,1,FALSE,FALSE,TRUE,300,E,Minute 8. One time only vocalized.
605,502,FerPy,1,FALSE,FALSE,TRUE,1500,W,Vocaliz. During broadcast - other side of river.
606,504,Mottd,1,FALSE,FALSE,TRUE,200,N,Minute 7-12
607,504,Barn,2,FALSE,FALSE,TRUE,50,N,Minute 6. One vocalization.
