Owl_ID,Stations_ID,Owl_Species_ID,Owl_Number,Minute_1,Minute_2,Minute_6-12,Owl_Distance,Owl_Direction,Owl_Comments
877,732,Mottd,2,FALSE,FALSE,TRUE,2500,SE,Minute 8. Both in MixtepeValley. Female cat like vocalizaton.
878,736,Mottd,1,FALSE,FALSE,TRUE,75,S,Minute 6-7. At min 8 plus moved to 100 m South.Female cat like vocalization.
880,737,Mottd,1,TRUE,TRUE,TRUE,250,S,Minute 9 plus.All three female cat like vocalization.
881,737,Mottd,2,FALSE,FALSE,TRUE,600,S,Minute 5-9. All three female cat like vocalization.
882,737,Mottd,3,FALSE,FALSE,TRUE,500,NE,Minute 9 plus. All three female cat like vocalization.
883,740,Mottd,1,FALSE,FALSE,TRUE,500,N,Minute 8 plus.
884,741,Mottd,1,FALSE,FALSE,TRUE,150,S,Minute 6 plus.
885,741,Mottd,2,FALSE,FALSE,TRUE,600,S,Minute 7.
886,742,FerPy,1,TRUE,TRUE,TRUE,100,NE,Minute 6.
887,742,FerPy,2,TRUE,TRUE,FALSE,150,SE,
888,743,FerPy,1,TRUE,TRUE,TRUE,200,SE,Minute 6.
889,743,Barn,2,FALSE,FALSE,TRUE,50,NE,Minute 10. Vocalized on time.
890,746,Mottd,1,FALSE,FALSE,TRUE,300,NE,Minute 6 plus.
891,746,Barn,2,FALSE,FALSE,TRUE,25,SW,Minute 7. Vocalized one time.
892,747,Mottd,1,TRUE,TRUE,TRUE,200,S,Minute 10 plus.
893,747,FerPy,2,FALSE,TRUE,FALSE,100,S,
894,747,Specd,3,FALSE,TRUE,TRUE,400,S,Minute 6 plus.
895,747,Specd,4,FALSE,FALSE,TRUE,400,S,Minute 11 plus.
898,748,Mottd,1,FALSE,TRUE,TRUE,200,SE,Minute 6-8. Moved to 100 meters S. Recorded Spec & Mottled Owls (#59-87).
900,749,Mottd,1,TRUE,TRUE,FALSE,200,SE,
901,752,FerPy,1,FALSE,TRUE,TRUE,300,SE,Minute 6 plus.
902,752,Mottd,2,FALSE,FALSE,TRUE,300,N,Minute 8.
903,753,Mottd,1,FALSE,TRUE,TRUE,300,W,Minute 5 plus.
904,753,Mottd,2,FALSE,FALSE,TRUE,200,W,Minute 6 plus.
905,754,Mottd,1,FALSE,FALSE,TRUE,250,W,Minute 6 plus.
906,754,Mottd,2,FALSE,FALSE,TRUE,300,E,Minute 6 plus
907,754,PacSc,3,FALSE,FALSE,TRUE,75,E,Minute 8. Tried to record Pac. Screech but not success. (# 88-149).
908,755,Mottd,1,TRUE,TRUE,TRUE,150,W,Minute 5.
909,755,Mottd,2,FALSE,TRUE,TRUE,200,E,Minute 6.
910,756,Mottd,1,FALSE,FALSE,TRUE,300,W,Minute 5 plus.
911,757,Mottd,1,FALSE,FALSE,TRUE,400,W,Minute 5-8.
912,758,Mottd,1,FALSE,FALSE,TRUE,400,S,Minute 5 plus.
913,758,FerPy,2,FALSE,FALSE,TRUE,350,N,Minute 6 & 8.
914,760,Mottd,1,FALSE,FALSE,TRUE,200,SE,Minute 9.
915,762,FerPy,1,TRUE,TRUE,TRUE,100,SE,Minute 7. Recorded 2 owl sp. & Corta Cabeza @6:32 PM (# 195-216). Normal Cadence & short one - recorded @ same pt. on 3/28/11.
916,762,Specd,2,FALSE,TRUE,FALSE,200,SE,Recorded 2 owl sp. & Corta Cabeza @6:32 PM (# 195-216).
917,764,Mottd,1,TRUE,TRUE,FALSE,200,E,
918,766,FerPy,1,FALSE,FALSE,TRUE,300,S,Minute 12.
919,766,Mottd,2,FALSE,FALSE,TRUE,400,S,Minute 12.
920,767,Mottd,1,FALSE,FALSE,TRUE,150,E,Minute 6 plus. Recorded (# 229-251) @ 8:07 PM..
923,769,Mottd,1,FALSE,FALSE,TRUE,400,S,Minute 10.
925,772,FerPy,1,TRUE,TRUE,FALSE,100,S,
926,772,Mottd,2,FALSE,TRUE,TRUE,300,SW,Minute 11.
927,772,Specd,3,FALSE,FALSE,TRUE,50,N,Minute 9.
928,772,FerPy,4,FALSE,FALSE,TRUE,50,N,Minute 10 plus.
929,773,Mottd,1,TRUE,TRUE,TRUE,400,S,Minute 6 plus. Recorded (# 280-298).
930,773,FerPy,2,FALSE,FALSE,TRUE,200,N,Minute 7. Recorded (# 280-298).
931,773,Specd,3,FALSE,FALSE,TRUE,300,N,Minute 8. Recorded (# 280-298).
932,773,Mottd,4,FALSE,FALSE,TRUE,30,W,Minute9. Recorded (# 280-298).
933,773,Specd,5,FALSE,FALSE,TRUE,300,N,Minute 12. Recorded (# 280-298).
934,774,Mottd,1,FALSE,TRUE,TRUE,600,SE,Minute 6 plus.
935,775,Mottd,1,FALSE,FALSE,TRUE,450,NE,Minute 7.
936,776,Mottd,1,TRUE,TRUE,TRUE,150,W,Minute 5 plus.
937,776,Mottd,2,FALSE,FALSE,TRUE,400,N,Minute 6 plus.
938,778,Mottd,1,TRUE,TRUE,TRUE,200,N,Minute 5 plus.
939,779,Mottd,1,FALSE,FALSE,TRUE,600,N,Minute 7.
940,783,Mottd,1,FALSE,FALSE,TRUE,10,N,Minute 5 plus. Recorded (# 73-93)
941,783,Mottd,2,FALSE,FALSE,TRUE,15,NW,Minute 7 plus.
942,783,Mottd,3,FALSE,FALSE,TRUE,200,N,Minute 12. One owl had a long start to vocalization.
943,783,Mottd,4,FALSE,FALSE,TRUE,300,S,
944,784,Mottd,1,TRUE,FALSE,FALSE,100,W,
945,784,Mottd,2,FALSE,TRUE,FALSE,200,SW,
946,784,Mottd,3,FALSE,TRUE,TRUE,200,S,Minute 5 plus.
947,784,Mottd,4,FALSE,FALSE,TRUE,1000,N,Minute 7.
948,785,Mottd,1,FALSE,TRUE,TRUE,250,W,Minute 5 plus.
949,785,Mottd,2,FALSE,FALSE,TRUE,200,N,Minute 6 plus.
950,785,Mottd,3,FALSE,FALSE,TRUE,200,W,Minute 10 plus. Owl does not do complete vocalization.
951,786,Mottd,1,TRUE,TRUE,TRUE,150,E,Minute 5 plus.
952,786,Mottd,2,TRUE,TRUE,TRUE,150,E,Female - cat like vocalization. Recorded (# 94-108). Moved to 300 meters E. Minute 5 plus.
953,786,Mottd,3,TRUE,TRUE,TRUE,150,E,Minute 5 plus.  Moved to 250 meters E.
956,787,Mottd,1,TRUE,TRUE,FALSE,300,N,
957,787,Mottd,2,FALSE,TRUE,TRUE,400,S,Minute 8 plus.
958,787,Mottd,3,FALSE,FALSE,TRUE,150,S,Minute 5 plus.
959,787,Mottd,4,FALSE,FALSE,TRUE,200,E,Minute 7 plus.
960,788,Mottd,1,TRUE,TRUE,FALSE,200,S,
961,788,Mottd,2,FALSE,FALSE,TRUE,20,E,Minute 5 plus. Recorded (# 108-134).
962,788,Mottd,3,FALSE,FALSE,TRUE,100,E,Minute 7. Female.
963,789,Mottd,1,TRUE,TRUE,TRUE,200,SW,"Minute 5-6, 11."
964,782,Mottd,1,FALSE,FALSE,TRUE,1000,E,Minute 8-9.
965,793,Fulvous,1,FALSE,FALSE,TRUE,150,NW,Minute 4. @ approx 4 min./2 diff. times. Moved to 20 meters NW. Recorded but owl did not vocalize (# 232-267).
967,794,Fulvous,1,FALSE,FALSE,TRUE,15,E,Minute 3 plus. Moved at min. 5 plus to 15 meters W. Min. 7 plus moved to 25 meters NE.Problem w/ recorder & then up to # 283.   (#268-283)
970,795,Fulvous,1,TRUE,TRUE,TRUE,115,E,Minute 6 plus. The 2 birds moved a lot. Min.9 plus moved to 115 meters E.  Min.11 plus moved to 180 meters NE.
971,795,Fulvous,2,TRUE,TRUE,TRUE,150,SE,Minute 5 plus. The 2 birds moved a lot. Min. 9 plus moved to 180 meters SE.  Min. 11 plus moved to 180 meters E.
976,800,Fulvous,1,FALSE,FALSE,TRUE,200,SE,Minute 6-9.
980,802,Whisk,1,TRUE,FALSE,TRUE,300,E,Recorded at point (# 322-360). Recorded vocalization (# 338-340). Owl moved to 500 meters E at minute 5-7.
983,803,Mottd,1,FALSE,FALSE,TRUE,150,N,Minute 6.
984,804,Mottd,1,FALSE,TRUE,TRUE,100,SW,Minute 7 plus. Female cat like call.
985,804,Mottd,2,FALSE,FALSE,TRUE,150,W,Minute 5 plus.
987,808,Mottd,1,FALSE,TRUE,FALSE,50,N,Recorded ( # 360-390).
988,814,Fulvous,1,FALSE,FALSE,TRUE,15,W,Minute 3 plus. Recorded (# 1-59). Moved to 20 meters S at minute 10 plus.
994,815,Fulvous,1,TRUE,TRUE,TRUE,200,N,"Moved at Min. 3 to 250 Meters N, Moved at min.4 to 300 meters N.Moved at min. 10 plus to 400 meters NE. Both in same area now."
997,815,Fulvous,2,FALSE,FALSE,TRUE,400,NE,Minute 10 plus. Both in same area.
999,822,FerPy,1,TRUE,FALSE,TRUE,100,S,Minute 6 plus. Start vocalizing only.
1000,822,FerPy,2,FALSE,FALSE,TRUE,300,S,Minute 6 plus.
1001,822,FerPy,3,FALSE,FALSE,TRUE,150,SE,Minute 7 plus.
1002,828,FerPy,1,FALSE,FALSE,TRUE,400,E,Minute 5-7.
1003,830,Barn,1,FALSE,FALSE,TRUE,50,E,Minute 5. Passed dike.
1004,831,Barn,1,FALSE,FALSE,TRUE,150,E,Minute 4.
1005,836,Specd,1,FALSE,FALSE,TRUE,50,W,Minute 6-7. Tried to record (#141-150).
1006,837,Mottd,1,FALSE,FALSE,TRUE,200,NW,"Minute 5, 6."
1007,842,FerPy,1,FALSE,FALSE,TRUE,200,S,Minute 11.
1008,843,FerPy,1,FALSE,FALSE,TRUE,500,W,Minute 5 plus. Other side of river.
1009,844,FerPy,1,FALSE,FALSE,TRUE,500,W,Minute 5 plus.
1010,845,FerPy,1,FALSE,FALSE,TRUE,200,E,Minute 6 plus.
1011,845,FerPy,2,FALSE,FALSE,TRUE,200,E,Minute 6 plus.
1012,846,FerPy,1,TRUE,TRUE,FALSE,300,SE,
1013,846,FerPy,2,FALSE,FALSE,TRUE,150,E,Minute 5.
1014,846,Mottd,3,FALSE,FALSE,TRUE,500,E,Minute 7.
1015,846,FerPy,4,FALSE,FALSE,TRUE,500,W,Minute 10.
1016,847,FerPy,1,TRUE,TRUE,TRUE,20,S,Minute 5 plus.
1017,847,Mottd,2,FALSE,TRUE,TRUE,500,E,Minute 5 plus.
1018,847,FerPy,3,FALSE,FALSE,TRUE,500,N,Minute 7.
1019,848,Mottd,1,FALSE,TRUE,FALSE,400,E,
1020,848,FerPy,2,FALSE,FALSE,TRUE,500,W,Minute 8.
1021,848,FerPy,3,FALSE,FALSE,TRUE,500,W,Minute 9.
1022,849,FerPy,1,TRUE,TRUE,TRUE,300,W,Minute 5 plus.
1023,849,FerPy,2,TRUE,TRUE,TRUE,300,W,Minute 5 plus.
1024,849,FerPy,3,TRUE,TRUE,TRUE,300,W,Minute 5 plus.
1025,849,FerPy,4,FALSE,TRUE,FALSE,0,E,
1026,850,FerPy,1,TRUE,TRUE,TRUE,100,W,Minute 11 plus.
1027,850,FerPy,2,FALSE,FALSE,TRUE,300,S,Minute 5 plus.
1028,851,FerPy,1,TRUE,TRUE,FALSE,200,W,
1029,851,FerPy,2,TRUE,TRUE,FALSE,200,W,
1030,851,FerPy,3,TRUE,TRUE,FALSE,150,N,
1031,851,PacSc,4,FALSE,FALSE,TRUE,100,W,Minute 12.
1032,852,FerPy,1,TRUE,TRUE,TRUE,100,S,Minute 9.
1033,853,FerPy,1,FALSE,FALSE,TRUE,200,SW,Minute 7.
1034,853,FerPy,2,FALSE,FALSE,TRUE,100,W,Minute 10.
1035,853,Mottd,3,FALSE,FALSE,TRUE,500,E,Minute 12.
1036,854,FerPy,1,FALSE,FALSE,TRUE,300,SW,Minute 8-9.
1037,854,Mottd,2,FALSE,FALSE,TRUE,500,E,Minute 8.
1038,855,FerPy,1,FALSE,FALSE,TRUE,300,W,Minute 5 plus.
1039,855,FerPy,2,FALSE,FALSE,TRUE,300,W,Minute 6 plus.
1040,855,FerPy,3,FALSE,FALSE,TRUE,300,E,Minute 7 plus.
1041,856,FerPy,1,FALSE,FALSE,TRUE,300,S,Minute 5 plus.
1042,857,FerPy,1,TRUE,TRUE,FALSE,100,E,
1043,857,FerPy,2,TRUE,TRUE,FALSE,100,E,
1044,857,FerPy,3,FALSE,FALSE,TRUE,400,E,Minute 7 plus.
1045,857,Mottd,4,FALSE,FALSE,TRUE,600,N,Minute 12.
1046,857,Specd,5,FALSE,FALSE,TRUE,50,S,Minute 12.Recorded (#182-205)
1047,858,FerPy,1,TRUE,TRUE,TRUE,200,E,Minute 5.
1048,859,FerPy,1,TRUE,TRUE,TRUE,300,E,Minute 7 plus.
1049,860,FerPy,1,TRUE,TRUE,TRUE,250,E,Minute 6 plus. Recorded (#206-238).
1050,860,FerPy,2,FALSE,FALSE,TRUE,250,E,Minute 6 plus. Recorded (#206-238).
1051,860,Specd,3,FALSE,FALSE,TRUE,500,NW,Minute 6 plus. Recorded (#206-238).
1052,860,Specd,4,FALSE,FALSE,TRUE,500,NW,Minute 6 plus. Recorded (#206-238).
1053,864,Mottd,1,FALSE,FALSE,TRUE,250,W,Minute 6.
1054,865,Mottd,1,FALSE,TRUE,TRUE,300,SW,Minute 6.
1055,867,Mottd,1,FALSE,FALSE,TRUE,300,N,Minute 9-11.
1056,868,Mottd,1,TRUE,TRUE,TRUE,225,S,Minute 5 plus. Female cat like call. Moved to 50 meters S.Recorded (#131-166). Both closer after broadcast.
1057,868,Mottd,2,FALSE,FALSE,TRUE,45,W,Minute 5 plus. Male.  Recorded (#131-166).Both closer after broadcast.
1059,869,Mottd,1,FALSE,FALSE,TRUE,200,E,Minute 6 plus.
1061,869,Mottd,2,FALSE,FALSE,TRUE,60,E,Minute 12. Female.
1062,870,Mottd,1,FALSE,FALSE,TRUE,200,S,Minute 6-8.
1063,871,Mottd,1,FALSE,FALSE,TRUE,400,S,Minute 6 plus.
1064,872,Mottd,1,FALSE,FALSE,TRUE,200,E,Minute 10 plus.
1065,872,Mottd,2,FALSE,FALSE,TRUE,200,S,Minute 11.
1066,874,Mottd,1,TRUE,TRUE,TRUE,350,S,Minute 5-10.Long ways off in the valley
1067,876,Mottd,1,FALSE,FALSE,TRUE,150,S,Minute 10. Female cat like vocalization (one time).
1068,877,Mottd,1,FALSE,FALSE,TRUE,100,N,Minute 5 plus.
1069,877,Mottd,2,FALSE,FALSE,TRUE,400,N,Minute 10. Really a long ways off.
1070,881,Mottd,1,FALSE,FALSE,TRUE,8,S,Minute 6-12. Recorded (#232-256).
1071,881,Mottd,2,FALSE,FALSE,TRUE,200,S,Minute 6-8.
1072,883,FerPy,1,TRUE,TRUE,TRUE,400,W,Minute 7-12.
1075,882,FerPy,1,TRUE,FALSE,FALSE,50,S,
1076,882,FerPy,2,TRUE,FALSE,FALSE,200,SE,
1077,882,Mottd,3,FALSE,TRUE,FALSE,400,SE,
1079,886,Specd,1,FALSE,FALSE,TRUE,300,E,Minute 7 plus.
1080,886,Specd,2,FALSE,FALSE,TRUE,30,E,Minute 7 plus.
1081,886,FerPy,3,FALSE,FALSE,TRUE,200,S,Minute 8 plus.
1082,887,Mottd,1,FALSE,FALSE,TRUE,500,S,Minute 7 plus.
1083,887,Specd,2,FALSE,FALSE,TRUE,500,E,Minute 7 plus.
1084,888,FerPy,1,TRUE,TRUE,FALSE,100,E,
1085,888,FerPy,2,TRUE,TRUE,TRUE,200,S,Minute 7 plus.
1087,888,Specd,3,FALSE,FALSE,TRUE,350,S,Minute 12.
1088,890,FerPy,1,TRUE,TRUE,TRUE,200,W,Minute 9 plus.
1089,890,Specd,2,FALSE,FALSE,TRUE,300,E,Minute 7-8.
1090,890,FerPy,3,FALSE,FALSE,TRUE,300,N,Minute 7 plus.
1091,891,FerPy,1,TRUE,TRUE,TRUE,50,N,Minute 7 plus.Recorded (#19-42).
1092,891,FerPy,2,FALSE,FALSE,TRUE,200,S,Minute 7 plus.
1093,892,FerPy,1,TRUE,TRUE,TRUE,200,S,Minute 7.
1094,892,FerPy,2,TRUE,TRUE,TRUE,400,NE,Minute 11 plus.
1095,893,Specd,1,FALSE,TRUE,TRUE,400,NW,Minute 7 plus.
1096,893,Specd,2,FALSE,TRUE,TRUE,400,NW,Minute 7 plus.
1097,893,PacSc,3,FALSE,TRUE,FALSE,500,NW,
1098,893,FerPy,4,FALSE,FALSE,TRUE,300,NW,Minute 9.
1099,894,FerPy,1,TRUE,TRUE,FALSE,200,NW,
1100,894,Mottd,2,FALSE,FALSE,TRUE,400,E,Minute 10-12.
1101,896,FerPy,1,TRUE,TRUE,FALSE,400,S,
1102,896,FerPy,2,FALSE,FALSE,TRUE,150,SE,Minute 8.
1103,896,Specd,3,FALSE,FALSE,TRUE,100,W,Minute 10. Recorded (#55-91).
1104,896,Specd,4,FALSE,FALSE,TRUE,100,W,Minute 10. Recorded (#55-91).
1105,896,Mottd,5,FALSE,FALSE,TRUE,200,E,Minute 12.
1106,897,Specd,1,TRUE,TRUE,TRUE,100,N,Minute 5 plus. Same owls as @ prior pt. Recorded (#92-107).
1107,897,Specd,2,TRUE,TRUE,TRUE,100,N,Minute 5 plus. Same owls as @ prior pt. Recorded (#92-107).
1108,897,FerPy,3,TRUE,TRUE,TRUE,300,E,Minute 5 plus.
1109,898,Specd,1,TRUE,TRUE,TRUE,300,N,Moved to 500 meters N minutes 7-12.
1110,898,Specd,2,TRUE,TRUE,TRUE,300,N,Moved to 500 meters N minutes 7-12.
1113,898,FerPy,3,FALSE,FALSE,TRUE,200,W,Minute 8-12.
1114,899,FerPy,1,TRUE,TRUE,TRUE,300,NW,Minute 5 plus.
1115,899,Specd,2,FALSE,FALSE,TRUE,600,N,Minute 7 plus.
1116,899,Specd,3,FALSE,FALSE,TRUE,600,N,Minute 7 plus.
1117,900,FerPy,1,TRUE,TRUE,TRUE,150,NE,Minute 5 plus.
1118,900,Specd,2,FALSE,FALSE,TRUE,700,NW,Minute 8.
1119,901,FerPy,1,FALSE,FALSE,TRUE,200,S,Minute 5 plus.
1120,901,FerPy,2,FALSE,FALSE,TRUE,300,N,Minute 5 plus.
1126,88,PacSc,3,FALSE,FALSE,TRUE,25,N,
1127,53,Specd,1,FALSE,FALSE,TRUE,300,E,
1128,65,Mottd,1,FALSE,FALSE,TRUE,500,S,
1134,97,Mottd,1,TRUE,TRUE,TRUE,350,N,Min. 6
1135,97,Mottd,2,FALSE,FALSE,TRUE,300,NE,Minutes 7&7.5; moved to 20 meters NE @ 12 minutes
1138,903,Mottd,1,FALSE,TRUE,TRUE,500,NE,Min. 6; Called 2 times
1139,903,Mottd,2,FALSE,TRUE,FALSE,300,NE,
1140,903,Mottd,3,FALSE,FALSE,TRUE,500,SE,Min. 7
1141,903,Mottd,4,FALSE,FALSE,TRUE,600,S,Min. 8
1142,239,None,1,FALSE,FALSE,FALSE,0,,
1143,240,None,1,FALSE,FALSE,FALSE,0,,
1144,352,None,1,FALSE,FALSE,FALSE,0,,No owls vocalizing at survey points.
1145,362,None,1,FALSE,FALSE,FALSE,0,,No owls heard at survey points on transect.
1146,512,None,1,FALSE,FALSE,FALSE,0,,No owls vocalized at survey points
1148,117,NoID,3,FALSE,TRUE,FALSE,0,W,Single hoot long ways off
1149,109,Mottd,1,FALSE,FALSE,TRUE,250,SW,Min. 11-12; started w/ normal vocalization
1150,162,Mottd,1,FALSE,TRUE,TRUE,400,N,Min 6 plus; other side of the river
1151,162,Mottd,2,FALSE,FALSE,TRUE,300,S,Min 8 plus;
1152,163,Specd,1,TRUE,TRUE,TRUE,200,S,Min 6 plus
1153,163,Mottd,2,TRUE,TRUE,FALSE,300,S,Min 5 plus
1154,163,Mottd,3,FALSE,FALSE,TRUE,450,N,Min 5 plus; Across river
1155,163,Specd,4,FALSE,FALSE,TRUE,200,S,Min 6 plus
1156,164,Mottd,1,FALSE,TRUE,FALSE,200,S,
1157,164,Mottd,2,FALSE,FALSE,TRUE,400,N,Min 5; Across river
1158,164,Specd,3,FALSE,FALSE,TRUE,150,E,Min 6 plus; this opposite direction from pt. 7 toward pt.9
1159,164,Specd,4,FALSE,FALSE,TRUE,250,S,Min 6 plus; one from point 7
1160,165,Specd,1,TRUE,TRUE,TRUE,150,E,Min 5 plus
1161,165,Specd,2,TRUE,TRUE,TRUE,150,S,Min 10 & 12
1162,165,Mottd,3,FALSE,FALSE,TRUE,400,N,Min 5; across river
1163,166,Specd,1,TRUE,TRUE,TRUE,75,E,Min 3 plus
1164,297,Mottd,1,TRUE,TRUE,FALSE,0,,
1165,297,Mottd,2,FALSE,TRUE,TRUE,0,,Min 7 plus